PIP_angle,DIP_angle
94,53
94,53
95,53
95,53
95,54
96,54
96,54
96,55
96,55
97,56
97,56
97,56
97,56
98,58
98,58
100,60
100,60
100,61
101,62
103,64
103,64
103,64
103,64
103,64
104,65
104,65
104,65
104,65
105,66
105,66
105,66
105,66
105,67
106,68
106,68
106,69
106,69
106,69
107,69
107,69
107,69
107,70
107,70
107,70
107,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
107,70
107,69
106,69
106,69
106,69
106,69
106,69
106,69
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,67
106,67
106,67
106,67
105,67
105,67
105,66
105,66
104,66
104,66
104,65
103,63
101,62
101,62
100,60
100,60
99,58
99,58
98,57
98,57
97,56
97,56
96,54
95,54
94,52
94,51
94,51
93,50
93,50
92,49
91,48
91,48
91,47
91,47
90,47
90,47
89,46
89,45
89,45
88,45
88,45
88,44
88,43
88,43
87,43
87,43
86,42
86,42
85,41
84,40
84,39
84,39
83,37
83,37
81,36
80,34
80,34
78,32
78,32
74,26
74,26
73,25
73,25
71,24
71,24
70,23
70,23
69,22
69,22
68,21
67,20
65,18
62,15
61,14
60,14
60,14
58,12
58,12
57,11
57,11
56,10
56,10
56,10
55,10
55,9
55,9
54,9
54,9
53,8
53,8
53,8
53,8
52,8
52,8
52,8
52,8
52,8
52,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
52,8
52,8
52,8
53,8
53,8
53,8
53,8
53,9
53,9
53,9
53,9
54,9
54,9
56,11
56,11
56,11
56,11
57,12
57,12
58,12
58,13
58,13
58,13
58,14
58,14
59,14
59,14
59,14
59,18
59,14
59,13
60,15
60,15
61,15
62,16
62,16
63,17
63,17
64,18
64,18
65,20
67,21
67,21
68,22
68,22
69,23
69,23
71,24
72,26
72,26
74,28
74,28
76,30
77,28
77,32
77,32
79,34
80,35
80,35
81,36
82,37
82,37
84,40
84,40
84,40
86,41
86,41
87,43
87,43
88,45
88,45
90,47
90,47
91,49
91,49
92,49
92,49
93,51
93,51
94,52
94,52
95,53
95,53
95,54
95,54
96,55
96,55
97,55
97,57
97,57
99,58
99,58
99,59
100,59
100,59
100,60
100,60
101,61
101,61
103,64
103,64
104,65
104,65
105,66
105,66
105,66
106,67
106,67
107,68
107,68
107,68
107,68
108,69
108,69
108,70
109,70
109,70
109,70
109,71
109,71
110,72
110,72
111,73
111,73
112,73
113,74
113,74
113,74
113,74
113,74
113,74
113,74
113,74
113,74
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
114,75
114,75
114,75
114,75
114,75
114,75
114,75
114,75
114,75
114,75
114,75
114,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
112,75
112,75
112,74
112,74
112,74
112,74
112,74
112,74
111,74
111,74
111,73
111,73
111,73
111,73
110,73
110,73
110,72
110,72
109,71
109,71
109,71
109,71
109,71
109,71
108,70
108,70
108,70
108,69
108,69
107,69
107,69
107,68
107,68
107,68
107,68
106,68
106,67
106,67
106,67
105,66
105,66
105,65
105,65
104,65
104,65
103,64
103,64
103,63
102,63
102,63
102,62
101,62
101,62
100,59
100,60
99,61
99,59
100,59
99,59
98,63
98,58
98,57
98,57
97,56
97,56
96,55
95,54
95,54
94,52
94,52
94,52
93,51
93,51
92,50
92,50
91,48
90,47
90,47
89,45
89,45
87,43
87,43
86,42
86,42
85,40
85,40
84,39
84,39
82,37
81,36
81,36
80,34
80,34
79,33
79,33
77,32
77,32
77,31
77,31
76,29
76,29
75,29
75,29
75,28
75,28
74,28
74,28
74,27
74,27
73,27
73,27
73,26
73,26
72,25
72,25
71,24
71,24
70,24
70,24
69,22
69,22
68,22
68,22
68,21
68,21
67,20
67,20
65,14
64,17
64,17
63,16
63,16
62,15
62,15
62,15
62,15
61,14
61,14
59,12
57,10
57,10
55,9
54,8
54,8
51,7
51,7
50,6
50,5
50,5
49,5
49,5
48,4
48,4
47,3
47,3
46,3
46,3
45,3
45,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
48,4
48,4
48,5
48,5
49,5
49,5
50,6
50,6
50,6
50,6
51,7
51,7
51,7
51,7
52,8
52,8
53,8
53,8
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
53,9
54,9
53,9
53,9
54,10
54,10
54,10
54,10
54,10
54,10
54,10
54,10
55,10
55,10
55,11
55,11
56,11
56,11
57,12
57,12
59,14
61,16
61,16
61,16
63,17
63,17
64,18
64,18
65,19
65,19
66,20
66,20
67,21
67,21
68,22
68,22
69,23
69,23
70,24
70,24
71,26
71,26
73,27
73,27
74,29
74,29
76,31
76,31
77,31
77,31
78,33
79,34
79,34
80,36
80,36
82,37
82,37
84,40
84,40
85,41
85,41
86,43
86,43
87,44
87,44
88,45
88,45
90,47
90,47
90,48
90,48
91,49
91,49
92,50
92,50
93,51
93,51
93,51
93,51
94,52
94,52
94,52
95,53
95,53
96,55
96,55
96,56
98,57
98,57
99,59
99,59
100,61
100,61
101,62
101,62
101,63
101,63
102,64
102,64
102,64
102,64
102,64
102,64
103,65
103,65
103,65
104,66
104,67
105,67
105,67
106,68
106,68
107,70
107,70
108,71
108,71
108,71
108,71
109,72
109,72
110,72
110,72
110,73
110,73
111,73
111,73
112,74
113,74
113,74
113,74
113,74
113,74
113,74
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
113,75
114,75
